,0
canoes,"[-0.48489    0.41695   -0.99796   -0.25899   -0.28287    0.01263
 -0.22717    0.44105    0.25027   -0.91197    0.40847    0.19628
  0.25152    0.24394    0.20281   -1.0113     0.18387    0.051934
 -0.22204   -0.23085    0.97189    0.93231    0.62235    0.63208
  0.81815   -0.49368   -1.3309     0.32707   -0.24424   -0.73613
 -0.084798  -0.032343  -0.51853   -0.063546   1.0977     0.21914
 -0.06145    0.40273    0.83431    0.025863  -0.41319   -0.084019
 -0.3846    -0.049572  -0.33249    0.3639    -0.32409   -0.44127
  0.37543    0.55613   -0.66459    0.62168    0.6272     0.70471
  0.11793    0.59571    0.25504   -0.10719    0.61028    0.24646
 -1.1407     0.52409    0.43047    0.56519   -0.24845   -0.054633
 -0.10142   -0.61238    0.3698    -1.0136    -0.070878  -0.57415
  0.62616   -0.65038    0.12354    0.63794   -0.095541   0.35596
 -0.47584    0.30167   -0.67184    0.080366   0.25708    0.47546
  0.69066    0.47838    0.1606    -0.60167    0.04691    0.0033979
 -0.23445   -0.61446    0.27289   -0.45668    0.40527   -1.2733
 -1.3035     0.49457    0.86332    0.28773  ]"
doused,"[-0.42959   -0.49956   -0.1058     0.0085851 -0.053023   0.77468
  0.44872    0.19674    0.28845    0.52512   -0.56374    0.64538
  0.46134   -0.042962  -0.18765   -0.49587   -0.54157    0.16706
 -0.20461   -0.87064    0.075097  -0.68399    0.59479   -0.002404
  0.11938   -0.54001   -0.98954    0.1861    -0.68736    0.38884
  0.065376  -0.37003   -0.98425    0.38055   -0.5411    -0.2564
 -0.37112   -0.21439    0.52488    0.17238   -0.35213   -0.73829
  0.028276  -0.5026     0.57539    0.54731   -0.6956     0.38682
  0.34753   -0.62858   -0.060877   0.31144   -0.17326    0.72764
  0.079021  -0.15302   -0.22695    0.55737   -0.7296     0.2891
  0.47078    0.10981   -0.41499    0.66471   -0.64795   -0.23346
  0.7955    -0.34712    0.25409   -0.38799    0.35508   -0.12772
  0.22724    0.37289   -0.090701   0.47121    0.51341   -0.91793
 -0.074357  -0.0075746 -0.25755    0.04056   -0.82854    0.52515
  0.68365   -0.75414   -0.46637    0.95808   -0.91354    0.38005
  0.66669   -0.61495   -0.64721   -0.29412   -0.44919   -0.33034
 -0.18123    0.38039   -0.030509   0.056863 ]"
shamrock,"[-0.18003    0.20121   -0.96821   -0.41875    0.045777  -0.10762
 -0.13592   -0.31051   -0.27725   -0.26795    0.072     -0.14723
 -0.044082   0.40085   -0.26261   -0.66512    0.97626    0.8249
  1.0095     0.1503    -0.11261   -0.6208    -0.45042    0.45422
  0.29036    0.84243    0.10123    0.63863   -0.37196    0.13515
 -0.59188    0.11973    0.38111    0.3977     0.51492    0.39789
 -0.43719    0.57007    0.10152   -0.91534    0.24265   -0.35865
  0.2506    -0.45653   -0.61949    0.3352     0.53317    0.15902
  0.1196    -0.12801   -1.0611     0.087685  -0.081055   0.14747
  0.25874   -0.48911    0.17922   -0.12858   -0.42213    0.083844
  0.19094   -0.17096   -0.43096    0.0046376 -0.80585   -0.17396
  0.10936    0.64248   -0.10686   -0.016644  -0.51243   -0.12146
 -0.13586   -0.26098   -0.72687   -0.53636    0.22792    0.097543
 -1.0544     0.98248    0.25932   -0.086777   0.64827    0.32179
  0.89435   -0.54492   -0.19574    0.21503    0.75824    0.091373
 -0.69995   -0.19872   -0.57464    0.24529   -0.35703   -0.43306
 -0.66105    0.93578    0.43869   -0.4738   ]"
bootleg,"[ 3.9606e-01 -2.4228e-01  3.1749e-01 -1.8421e-01  1.5333e-01  8.4893e-01
  7.8187e-01 -7.5215e-02  6.1375e-01 -4.4536e-01  5.2468e-01  5.2367e-01
  3.9584e-01  1.6209e-01  5.0583e-02  1.0117e+00  1.1045e+00  1.9708e-02
  1.1549e+00 -1.1383e-01  9.2422e-01 -8.0359e-02  3.5009e-01 -3.4763e-01
  1.1632e-01  4.3859e-02  1.7538e-01  1.6847e-01  1.9810e-01  1.0093e+00
  1.9174e-01  3.1040e-02 -3.8266e-01  3.1042e-01  1.3532e-02  9.4783e-01
 -2.1432e-01 -9.5973e-03  2.6994e-01 -8.4462e-01  5.7698e-01  7.1841e-01
 -1.8056e-01  1.4421e-01  2.2256e-01 -1.2830e+00 -2.8804e-01 -9.4712e-01
  1.8153e-01 -3.5593e-01  4.1606e-01  8.0872e-01 -2.0558e-01 -4.8426e-01
  1.2705e-01 -4.1793e-01 -6.7879e-01  3.5393e-01  7.0567e-02 -1.3370e-01
 -4.1260e-01  7.4572e-02  2.2954e-01 -3.6180e-01  2.8216e-01 -5.3803e-04
  1.0306e+00 -9.7199e-01  2.1596e-01 -8.9227e-01  3.1053e-01  1.7617e-01
  7.0254e-01  3.7156e-01 -6.1008e-01  5.8618e-01 -6.0621e-01  6.9934e-02
 -4.4753e-02 -3.1664e-01  1.0597e+00 -1.3615e-01  3.5615e-01  3.7090e-01
 -2.8252e-01  1.6829e-01 -6.6911e-02 -3.9822e-01 -5.4217e-01  9.2618e-01
 -2.4345e-01 -2.5605e-01 -9.1740e-01 -7.8803e-01 -2.3000e-01 -1.2018e+00
  5.7949e-03  2.9002e-01  5.3765e-01 -1.0002e-01]"
confessing,"[ 0.91099    0.12424   -0.18597    0.0053846  0.2417     1.215
 -0.3852     0.14652    0.90806    0.10373    0.43562    0.70563
  0.11025    0.44501    0.2343     0.12604   -0.07871   -0.26368
  0.091956   0.097654  -0.16785    0.034358  -0.47626   -0.46407
 -0.18466    0.10011    0.47929   -0.14952    0.88347    0.65999
  0.63229   -0.21064   -0.5748    -0.61144   -0.34115   -0.35818
  0.12159    0.11414    0.28079   -0.083128  -0.74373    0.79874
  0.79766    0.56976   -0.91232    0.076768   0.58304   -0.65554
  0.33615    0.015974  -0.2037     0.22798    0.68016    0.85175
 -0.60614   -0.10502    0.531     -0.40167    0.049942   0.44266
 -0.18379   -0.13135   -0.22739   -0.27935   -0.86298    0.0093847
  0.74133    0.56875    0.17568    0.05688   -0.28806   -0.34668
  0.28236   -0.24688   -0.7349     0.34496    0.31582   -0.10412
 -0.44831    0.26296   -0.52681    0.62498    0.33922    0.77509
 -0.45961   -0.77845   -0.010873   0.26188   -0.93322    0.27817
 -0.31981   -0.38224   -0.087798  -0.0093424  0.56395   -0.7936
  0.071828  -0.22304   -0.07307   -0.1667   ]"
anthems,"[-3.7665e-01  8.6576e-01  4.3527e-01 -5.1557e-01  2.0226e-01  9.8399e-01
 -7.9689e-01 -2.2225e-01 -5.7130e-01 -1.0253e-03 -1.6318e-01 -5.5332e-01
 -3.3934e-01  4.9906e-01  8.7060e-02 -9.1221e-02  8.8020e-01  2.5396e-01
  1.2406e-01 -4.4814e-01  6.3899e-01  2.3721e-01  2.2424e-01 -3.8801e-01
  8.2241e-02 -1.3023e-01 -5.4900e-01  4.3514e-01  8.3609e-01  2.6663e-01
  2.2812e-01 -5.7180e-01  9.5943e-02  5.8717e-01  1.6394e-01  2.4017e-01
 -3.8960e-02  4.0773e-02 -9.6981e-01 -7.6134e-01  2.7105e-01  3.2907e-01
 -1.1103e-01  4.9757e-01  7.0769e-01 -4.8703e-01  3.7667e-01 -1.7884e-01
 -5.7554e-01 -3.5504e-01 -1.8441e-01  1.6748e-01  1.9827e-01  3.0671e-01
  2.6170e-01 -4.0427e-03  4.4492e-01  3.8817e-01 -2.3394e-01  1.3701e+00
  1.1644e-01  2.8261e-01 -2.4791e-01 -3.1598e-01 -4.6901e-01  1.0759e-01
  2.8467e-01 -1.4996e-01  5.6831e-01 -1.0203e+00  5.3062e-01 -6.7008e-01
 -3.8236e-03 -1.1551e-01 -4.4052e-01  5.2753e-01  3.9165e-01  1.7737e-01
  1.1661e-01 -9.6062e-01  1.8895e-03 -2.0232e-01  9.6001e-01  5.0834e-01
 -4.2166e-01  2.0917e-01 -5.2901e-01 -3.3333e-01 -2.0743e-01  1.8993e-01
 -6.3646e-01  1.4263e-01 -9.3954e-01  4.3244e-01 -3.6742e-01 -3.8550e-01
 -7.4499e-01 -1.8224e-01 -9.9030e-02  5.8490e-01]"
fatherland,"[-0.11271    0.65888    0.14468   -0.36562    0.0045359  0.34989
  0.016934  -0.41364   -0.17009    0.20576    0.079978   0.15105
  0.24578    0.45941   -0.31939   -0.61476    0.41935   -0.17209
 -0.38908   -0.8662     0.76375    0.23649   -0.61459    0.05852
  0.4821     0.62049   -1.3565     0.74845    0.88724   -0.1926
  0.36986    1.191      0.41155   -0.43106    0.5592     0.1983
  0.57934    0.63425   -0.35527   -0.9176    -0.049148   0.63622
  0.43791   -0.50882   -0.05733   -0.27045    0.013205  -0.49479
 -0.44897    0.5291     0.64019    0.21693   -0.80331    0.35084
 -0.51881    0.5285     1.6851     1.0078     0.73978   -0.088441
 -0.13523   -0.2217    -0.49089   -0.29948    0.046804   0.27872
 -0.32707   -0.06953    0.16017   -0.94823    0.7426     0.15673
  0.277     -0.5323     0.41423    0.54467   -0.67103    0.34235
 -0.54396   -0.020012  -1.032      0.5968     0.41792    0.72124
 -0.0042149  0.16652   -0.68993    0.71271    0.75786    0.025611
  0.26479   -0.41512    0.35416    1.3736    -0.55831   -0.4866
  0.48025    0.023553  -0.21987    0.13122  ]"
scrappy,"[ 1.4300e-02  1.4880e-01  3.3237e-01  6.8080e-02 -8.8691e-01  5.7658e-01
  8.1955e-01  1.3598e-01 -6.2216e-01  4.5861e-03 -7.9016e-02 -8.5836e-02
 -2.2647e-01 -4.1730e-01 -5.1449e-02  4.2573e-01  2.5513e-01 -4.4309e-01
  1.1757e+00  1.0406e-01  8.3230e-01  3.9982e-01  9.9654e-02  2.3646e-01
  1.1125e-01  8.7180e-02 -1.8066e-01  7.7780e-01 -3.3768e-01 -5.5500e-01
 -6.1720e-01  2.1304e-01  1.3689e-01 -3.3354e-01  4.1966e-01 -6.6860e-01
 -3.1657e-01  1.4997e-02  5.9245e-01 -1.1609e-01  4.9498e-01  1.1127e-01
  1.6252e-02  2.3981e-01 -7.6926e-01  1.3603e-01  7.3260e-01  7.3019e-01
  4.4172e-01  5.1775e-01 -7.1695e-01 -8.9077e-02 -1.0258e-01 -2.0449e-04
 -2.3772e-02 -4.7108e-01 -2.9301e-01 -2.7893e-01 -2.3576e-01 -3.1874e-01
 -4.1661e-01 -2.5140e-01 -4.9152e-01  2.8835e-01  6.2896e-01 -2.4036e-01
  3.9518e-01  5.7544e-01 -2.0667e-01  1.0988e-01  1.6419e-01  1.1857e-01
 -2.0746e-01 -3.2740e-01 -1.0616e-01  2.1536e-01 -7.0480e-01 -4.8081e-01
  2.7979e-01 -6.3863e-02  2.3558e-01  2.1979e-01 -1.0149e-02  8.0243e-02
 -8.4669e-01 -6.1068e-01 -4.8383e-01  5.7733e-01 -7.8179e-01 -3.2626e-01
 -2.3697e-01  4.4050e-01 -6.1949e-01  2.8690e-01 -9.1000e-03 -7.9086e-01
 -1.0286e-01  2.0519e-01 -5.5489e-01  5.2269e-01]"
yad,"[ 7.4918e-02  3.7310e-01 -1.4064e-03  5.3828e-01  3.7637e-01 -7.6490e-01
 -7.2244e-02  4.7538e-01  4.8623e-01  1.8645e-01 -2.4331e-01 -8.0217e-01
  1.5015e-01 -1.8181e-01 -5.7377e-01 -6.5439e-02  1.1345e+00 -1.2420e-01
 -1.1939e+00  3.9858e-01 -6.9357e-01  9.1842e-02 -9.7434e-01  8.1561e-01
  9.0960e-01 -3.9797e-01 -3.4922e-01  8.1044e-01  4.3172e-01  1.4584e-01
  8.6069e-02 -2.5999e-01  2.7900e-01  1.9653e+00 -9.5240e-01  1.3984e-01
 -2.2373e-02  2.4419e-01 -5.5088e-01  2.6980e-02 -3.6245e-02  3.9825e-01
 -1.5035e-01  2.7647e-01  1.6059e-01 -8.4897e-02  3.0480e-01  1.3576e+00
 -9.9932e-01 -5.0839e-01  1.0636e+00 -6.8712e-01  4.7646e-01  3.1956e-01
 -1.2912e+00  2.2121e-01  8.6070e-01  6.0841e-01 -4.5789e-01 -1.7928e-01
  7.0882e-01  1.2874e+00  1.2611e+00  3.1806e-01  1.7715e-01  6.8715e-01
  2.2351e-01  1.9187e+00 -3.2511e-02 -7.3906e-01 -2.6939e-01  2.1830e-01
 -8.0493e-02 -2.7969e-01  7.2833e-02  5.8466e-01  7.6949e-01  3.7283e-02
 -5.9591e-01 -1.6905e-01  2.2729e-01  3.9201e-02  8.2403e-01  9.8928e-01
 -1.5244e-01  6.8951e-01 -1.9068e-01  3.3474e-01  9.3949e-01  6.8929e-01
 -1.3568e-01 -4.0858e-01  1.3374e+00  4.4148e-01  2.6792e-01  2.0077e-01
  7.1809e-01  2.8196e-01  3.2592e-02  2.1566e-01]"
mccullum,"[-0.48421   0.10486  -0.015053 -0.40729  -0.33005  -0.39374   0.99613
  0.55557  -1.5473   -1.0466    0.64946  -0.68108  -0.80301   0.35385
  1.7168   -0.28742  -0.44523   0.68475   0.1439    0.29632   0.20649
  0.058667  1.6027   -0.28606   0.67188   0.5045   -0.029366 -0.56473
 -0.38738   0.75987   0.089332  0.63651  -0.95043   1.2231   -0.21444
 -1.0305    0.27521  -0.18463   0.070366  0.089926 -0.73111   0.62552
  0.578    -0.33412  -0.65915   0.083444 -0.69617   0.34219   0.028473
  0.68549   0.24039   0.50056  -0.43554  -0.64927  -0.40646  -0.46311
 -1.0319    0.45986   0.063139  0.50484  -0.25511  -1.2608    0.1162
  0.82887   0.40034  -0.38544   1.0807    0.36339   0.10746  -1.0603
 -0.7021    0.12658   0.10982   0.10232  -0.1401   -0.4319   -0.62668
  0.029059  0.086664  0.57361  -0.62631   0.85194   0.54744   0.58042
  0.53404  -0.1288   -0.29729   0.49083  -0.6536    0.40373  -0.79424
  0.23173   0.18505  -0.9159    0.47261  -0.45422   0.71714  -0.050508
 -1.4342    0.28904 ]"
2300,"[ 0.31576  -0.35374   0.10381   1.2514   -1.3232    0.44949   0.46675
  0.9417    0.021647 -0.70622   0.82459   0.46852   0.060946 -1.3975
 -0.27891  -0.32645  -0.095032 -0.16632  -0.15555  -0.10787   0.32637
 -0.28486   0.11176   0.34481   0.85611   0.19925   0.69994   0.62967
 -0.12723   0.66736  -0.22897  -0.58231  -0.60546  -0.28707  -0.20994
 -0.42123  -0.51172  -0.40944   0.16721   0.5784   -0.2383   -0.72521
 -0.48837   0.42777  -0.48283  -0.96718  -0.30773  -0.54356  -0.12546
  0.46819  -0.30556  -0.48906  -0.14637   0.30707  -0.86031  -0.05505
 -0.48704  -0.21005  -0.084519  0.10845   0.038779  0.64397  -0.35814
 -0.14158  -0.35181   0.037791 -0.58271  -0.41923   0.099513 -0.54694
 -0.47793  -0.46628  -0.10776  -0.43952   0.1262   -0.55764   0.35026
  0.23922  -0.5235   -0.62234  -0.18808  -1.385     0.089022 -0.32081
  0.74819   0.59719   0.59564  -0.085594  0.36618   0.2992    0.64799
  0.65818  -0.23268   0.97914  -0.68151  -0.27845   0.1362   -0.029198
  0.48871  -0.24981 ]"
trumpets,"[-0.75362    0.22176    0.27159   -0.52197    0.60656    0.89035
 -0.22739    0.1779    -0.0048996 -0.17152   -0.07821   -0.18825
 -1.4479     1.4991    -0.23211    0.20542   -0.17264    0.20001
  0.53746   -0.29065    0.20271   -0.79372   -0.3351     0.089477
  0.69094    0.56355   -0.60975    1.1035     0.18225   -0.16043
  0.4656     0.013884  -0.79791    0.71972   -0.8969    -0.76185
  0.51528    0.297      0.3088     0.26006    0.69843   -0.38879
  0.14464    0.32378    0.31005   -0.39983    0.3569    -0.058998
 -0.98373   -0.72866   -0.46062    0.024417  -0.071954   0.17516
 -0.31283   -0.056537   0.066814  -0.097354  -0.34113    0.99543
 -0.54473    0.27119   -0.26054   -0.0043633 -0.75264   -0.041104
 -0.044819   0.12916    0.035079  -0.26334    0.052489  -0.35255
  0.26398   -0.55535   -0.31522   -0.2051     0.64225   -0.15969
  0.48732   -0.34568   -0.33622   -1.4707    -0.31876    0.61371
 -0.10455    0.024781   0.10528   -0.32373   -0.44901    0.15818
 -0.077682   0.54043   -0.16167   -0.29874   -0.80259   -0.6672
 -1.3297    -0.50587    0.42359    0.46944  ]"
housekeeping,"[-3.6035e-01 -8.4971e-01 -9.9737e-04 -5.2716e-01 -4.5826e-01  4.0956e-01
 -5.2786e-03  3.8465e-01  1.7303e-01  4.3518e-01  9.5573e-02 -3.2166e-01
 -3.4077e-01  2.6860e-01 -7.0453e-01  1.5006e-01  6.2374e-01 -7.2081e-02
  2.9814e-01  4.8356e-01 -2.9092e-01  7.2717e-02 -2.9788e-01 -3.1007e-01
  5.0357e-01 -6.8744e-01 -6.6298e-01 -5.2777e-01 -5.3891e-01 -2.4192e-01
 -1.6477e-01 -6.0806e-01  4.1317e-01 -4.6964e-01 -3.8648e-01  7.9924e-01
 -1.1538e+00  2.6039e-01 -1.0263e-01 -4.1108e-01  4.0453e-01 -3.5062e-01
 -3.0677e-01 -2.5840e-01 -7.4119e-01  1.1229e-01 -1.1089e+00 -1.5679e-01
 -2.2477e-01  1.5612e-01  1.5434e-01  2.3384e-01 -4.3866e-01  8.5139e-01
 -1.7465e-01  3.9142e-02  8.3939e-01  1.3240e-01  3.0640e-01  6.1365e-01
  2.6332e-02 -1.3678e-01 -1.7071e-01  6.9658e-02  4.4559e-01  4.1302e-02
 -1.6555e-01 -5.0969e-01  1.1996e+00 -5.3477e-01 -2.5106e-01 -9.0571e-03
  1.5875e-01 -1.2452e-01 -1.5377e-01  6.1153e-01 -6.6822e-01  2.9222e-01
 -1.4290e-01 -3.1762e-01 -6.7382e-01  3.2677e-02  4.5551e-01  7.2941e-01
 -6.9639e-01 -1.6808e-01  9.8555e-01 -4.5929e-01 -3.6259e-01 -1.9859e-01
  9.4834e-01 -1.8878e-01  9.3915e-01 -5.7819e-01  7.8686e-02  4.5354e-01
  5.2471e-01 -5.0342e-01  2.9396e-02  1.3382e+00]"
cink,"[-0.73581   0.20196   0.96937  -0.42619   0.078206 -0.18583   0.98491
 -0.082531 -0.69098  -0.76224   0.30843   0.85883  -0.63203  -0.24031
  0.22962   0.39411  -0.45037   0.26989  -0.92149  -0.062568  0.26374
  0.32013   0.37906   0.35943   0.75198   0.34541   0.32134  -0.59028
  0.43174  -0.84925  -0.85718   0.3988   -0.064171 -0.16947   1.136
  0.19464   0.030416  0.76775   0.36966   0.51491  -0.68134   0.093454
  0.45289   0.94234  -0.59105  -0.30213  -0.37363   0.12816  -0.032577
 -0.91214  -0.91343   0.012505 -0.57383  -0.65935   0.070355  0.12181
  0.13631  -0.2561   -0.91696   0.68531   0.063723 -0.023603  0.30672
  0.6039   -0.047795 -0.29371   0.659     0.20818  -0.31768   0.52967
 -0.73023   0.26443   0.36892  -0.15824   0.19151   0.19947   0.76005
 -0.25122   0.22406   0.80722   0.25197  -0.48222   0.14794   1.1555
  0.5344   -0.15214  -0.10389   0.00225  -0.56127   0.5159   -0.83921
  0.043908  0.17439  -0.1511   -0.33079  -0.045663  0.75058  -0.24101
 -0.44198   0.36452 ]"
bucked,"[ 0.31772    0.39261   -0.24624    0.054211   0.37766   -0.91079
 -0.0043732 -0.12764   -0.17501   -0.5896    -0.20218   -0.048071
  0.54505   -1.1279     0.057453  -0.22132   -0.92256   -0.037492
  0.38732   -0.80399    0.57439   -0.13976    0.17465    0.043418
  0.22959   -0.15889   -0.54773   -0.54201   -0.46158   -0.55843
  0.70737    0.24321   -0.084075   0.60721   -0.26769   -0.0071073
  0.3689    -0.67581    0.11254    0.22621   -0.43918   -0.034551
  0.090955  -0.38626   -0.12973    0.45938    0.46966    0.78457
  0.58179   -0.82427   -0.36961    0.35792    0.4616     0.23416
  0.19163   -0.051559   0.32386    0.63989    0.16943    0.27437
  0.28775   -0.63019   -0.56894    0.78688   -0.59835    0.33932
 -0.011351   0.14814    0.92154    0.4546    -0.20431    0.86429
 -0.1429     0.09105   -1.0641    -0.86649   -0.8152    -0.12988
 -0.17225   -0.45438   -0.6603    -0.33133   -0.28465    0.56799
 -0.26908   -0.85909   -0.74396    0.4104    -0.032961   0.31054
  0.54415   -0.081918  -0.47013   -0.24386   -0.6242     0.08499
  0.014965  -0.30621    0.13118    0.76611  ]"
cleland,"[-0.56383    0.67123    0.55339   -0.57853    0.48805   -0.67216
 -0.2009    -0.67056    0.11429   -1.0091    -0.20449    0.68048
 -0.34048    0.0050242 -0.27273    0.16754    0.39242   -0.1906
  0.23056   -0.83683    0.74108    0.6486     0.77054    0.92854
 -0.36495    0.16564   -0.60321    0.35049    0.28293   -0.082201
  0.15621    0.49601    0.15951   -0.038361   0.19587    0.044213
  0.067302   0.75368    0.31393    0.19078    0.18227   -0.44604
  0.11471    0.59998   -1.4652     0.42398    0.7322    -0.52697
  0.064616   0.35154   -0.2955    -0.50674   -0.019209  -0.025761
  0.01994    0.068706   0.9633    -0.22373   -0.58678    0.10051
  0.44641   -0.51246    0.12677    0.39706    0.76056    0.1145
  0.53284    1.0456    -0.15779    0.92458   -0.056105  -0.47313
 -0.36878    0.092042   0.66741    0.31443    0.81272   -0.26175
  0.10611    0.29674    0.21183   -0.26306    0.48141   -0.613
 -0.27823    0.36578    0.36972    0.38056   -0.57817   -0.34107
  0.46981   -0.48397    1.2463     0.99211    0.22262   -0.62789
  0.44196   -0.092295  -0.37604   -0.18696  ]"
yuvraj,"[-0.87002    0.39026    0.1404     0.70987   -0.20971    0.079908
 -0.30964    0.13419   -1.2308     0.53824    0.7149    -0.42577
  0.45455   -0.0052911  1.1664    -0.06533   -0.54912    1.0287
 -1.0997    -0.23654   -0.21454   -0.47391    0.3914     0.56505
  0.68778    1.0065    -0.28051    0.92981   -0.43733   -0.14242
 -0.6337     0.40928   -0.61217   -0.3603    -0.23785   -0.051537
  0.28013   -0.039642  -0.11815    0.3893    -0.39449    0.52931
  1.0336    -0.52344    0.53296   -0.68751    1.0405     0.97316
  0.14042    0.98566   -0.19247    0.46683   -1.0504     0.13542
 -0.17146   -0.046876  -1.1606     0.56627    0.37188    1.0683
  0.47551   -0.53359   -0.40726    1.4482     0.023576  -0.21034
  1.6725    -0.11624   -0.27086   -0.27021    0.11986   -0.18925
  0.33261   -0.64044   -0.28548    0.36814   -1.7231    -0.031408
  0.36215   -0.36882   -0.21953   -0.31066    0.37524   -0.81023
 -0.20228   -0.21342   -1.1296    -0.22457   -0.61286    0.7343
 -0.64148    0.60441    0.47774   -0.99104    0.38362    0.18465
  0.65006   -0.063553  -1.0411    -0.87454  ]"
dikes,"[ 0.31489   -0.43001   -0.2345    -0.56618   -0.88601    0.15214
 -0.98175   -0.17598    0.042065  -0.25997    0.40387    0.60633
  0.19477    0.10981    0.13472   -0.94212    0.14157   -0.18857
  0.11632   -0.45112    0.11922    0.46851    0.32189    0.65155
  0.29081   -0.8186    -0.79737    0.23779   -0.43602   -0.25276
  0.0099893 -0.8876     0.99437    0.44428    0.40702   -0.82054
  0.17911   -0.63911    0.15456    0.83041   -0.047009  -0.13794
 -0.91354    0.23959    1.2409     0.94171   -0.43545   -0.15367
 -0.17586   -0.43781   -0.40775    0.073179   0.55305    0.27965
  0.096191  -0.30494    0.38063   -0.65103   -0.4055     0.98885
 -0.42882    0.40868    0.22857    1.4001     0.01651    0.77565
 -0.31853    0.14484    0.27596   -1.3677     0.69165   -0.74694
  0.88555   -0.29229    0.058582  -0.27112    0.5372     0.79106
  0.75325    0.75493    0.91466   -0.34127   -0.86486    0.46033
  0.45294    1.1674    -0.075513   0.16715   -0.63036    0.31828
  0.18503   -0.47843   -0.8055     0.0077843 -0.099098   0.41782
 -0.44623   -0.65891   -0.081333   0.62009  ]"
catered,"[-0.40295    0.39991   -0.51345    0.44129   -0.15031    0.77956
  0.11681    0.63623    0.12403   -0.15786    0.21904   -0.28556
  0.72861    0.068137  -0.089956  -0.3399    -0.3543     0.15384
 -0.33994    0.057824  -0.20654   -0.013146  -0.062331  -1.09
 -0.9144    -0.5398    -0.85599    0.087818  -0.68635   -0.0019448
 -0.13436    0.70383    0.63446   -0.18311    0.38388    1.0388
  0.47267    0.72776   -0.82313   -0.088452   0.32146   -0.12325
 -0.27574    0.25266    0.32651   -0.1217    -0.056704   0.033204
  0.41062    0.21924   -0.67446   -0.22726    0.12403   -0.53828
 -0.4455    -0.21635   -0.11939   -0.16088    0.50531   -0.61405
 -0.29659   -0.22015    0.75464   -0.38935    0.024593  -0.80931
  0.33899   -0.62779    0.47942   -0.028556  -0.34114   -0.70687
  0.040444   0.66344   -0.66402    0.35484   -0.28564   -0.29039
  0.21052   -0.011755  -0.46934    0.22852    0.36827    0.23432
 -0.42733   -0.49807   -0.85301   -0.04868   -0.98175   -0.50979
 -0.30127    0.38111    0.13353   -0.69871    0.11579   -0.57408
 -0.019999   0.26139    0.2564     0.61758  ]"
